
 ARM-M0-Memcpy - Program started!
 CPU frequency: 125000000Hz
77	1143.8	1148.8	1150.0	1140.0	1572.5	1572.5	1572.5	1572.5	1572.5	1571.2	1571.2	1572.5	1572.5	1572.5	1572.5	1572.5
78	1143.8	1153.8	1140.0	1197.5	1577.5	1577.5	1578.8	1580.0	1580.0	1580.0	1578.8	1577.5	1578.8	1630.0	1630.0	1630.0
79	1150.0	1143.8	1198.8	1198.8	1586.2	1586.2	1586.2	1586.2	1586.2	1586.2	1636.2	1636.2	1636.2	1636.2	1636.2	1636.2
80	1140.0	1202.5	1198.8	1203.8	1592.5	1592.5	1592.5	1643.8	1643.8	1643.8	1642.5	1641.2	1641.2	1643.8	1643.8	1643.8
81	1198.8	1202.5	1205.0	1196.2	1650.0	1650.0	1650.0	1650.0	1650.0	1650.0	1650.0	1650.0	1650.0	1650.0	1650.0	1650.0
82	1197.5	1208.8	1193.8	1252.5	1656.2	1655.0	1656.2	1657.5	1657.5	1658.8	1656.2	1655.0	1656.2	1707.5	1707.5	1708.8
83	1205.0	1201.2	1252.5	1251.2	1663.8	1663.8	1663.8	1663.8	1663.8	1663.8	1713.8	1713.8	1713.8	1713.8	1713.8	1713.8
99	1420.0	1416.2	1468.8	1467.5	1976.2	1976.2	1976.2	1976.2	1976.2	1976.2	2026.2	2026.2	2026.2	2026.2	2026.2	2026.2
100	1410.0	1472.5	1468.8	1473.8	1982.5	1982.5	1981.2	2033.8	2033.8	2033.8	2031.2	2031.2	2031.2	2033.8	2033.8	2033.8
101	1468.8	1472.5	1473.8	1463.8	2040.0	2040.0	2041.2	2040.0	2040.0	2040.0	2040.0	2040.0	2040.0	2040.0	2040.0	2040.0
102	1467.5	1477.5	1463.8	1522.5	2046.2	2046.2	2046.2	2048.8	2048.8	2047.5	2046.2	2046.2	2046.2	2097.5	2098.8	2097.5
103	1473.8	1468.8	1522.5	1522.5	2055.0	2053.8	2053.8	2053.8	2055.0	2053.8	2103.8	2103.8	2103.8	2105.0	2103.8	2103.8
104	1463.8	1526.2	1522.5	1528.8	2060.0	2060.0	2061.2	2112.5	2112.5	2111.2	2110.0	2110.0	2110.0	2112.5	2112.5	2112.5
105	1522.5	1525.0	1528.8	1517.5	2117.5	2118.8	2117.5	2118.8	2117.5	2118.8	2117.5	2117.5	2118.8	2117.5	2118.8	2117.5
106	1522.5	1532.5	1517.5	1576.2	2123.8	2125.0	2123.8	2126.2	2126.2	2126.2	2123.8	2123.8	2123.8	2176.2	2176.2	2176.2
107	1527.5	1521.2	1576.2	1576.2	2132.5	2132.5	2132.5	2132.5	2132.5	2131.2	2181.2	2181.2	2182.5	2182.5	2181.2	2181.2
199	2770.0	2765.0	2818.8	2818.8	3925.0	3926.2	3926.2	3926.2	3926.2	3926.2	3976.2	3976.2	3976.2	3976.2	3975.0	3976.2
200	2760.0	2822.5	2817.5	2823.8	3932.5	3932.5	3932.5	3983.8	3983.8	3983.8	3982.5	3982.5	3982.5	3983.8	3983.8	3983.8
201	2818.8	2821.2	2823.8	2813.8	3990.0	3990.0	3990.0	3990.0	3990.0	3990.0	3990.0	3990.0	3990.0	3990.0	3991.2	3990.0
202	2817.5	2827.5	2813.8	2872.5	3996.2	3996.2	3996.2	3998.8	3998.8	3997.5	3996.2	3996.2	3996.2	4047.5	4047.5	4048.8
203	2825.0	2818.8	2872.5	2872.5	4005.0	4003.8	4003.8	4003.8	4005.0	4003.8	4053.8	4053.8	4053.8	4053.8	4053.8	4053.8
204	2813.8	2875.0	2872.5	2878.8	4010.0	4010.0	4010.0	4062.5	4062.5	4061.2	4060.0	4060.0	4061.2	4062.5	4062.5	4061.2
205	2872.5	2876.2	2877.5	2867.5	4067.5	4068.8	4067.5	4068.8	4067.5	4068.8	4067.5	4068.8	4067.5	4068.8	4067.5	4068.8
206	2871.2	2882.5	2868.8	2926.2	4073.8	4073.8	4073.8	4076.2	4076.2	4076.2	4075.0	4073.8	4073.8	4126.2	4126.2	4126.2
207	2878.8	2871.2	2926.2	2926.2	4082.5	4082.5	4082.5	4082.5	4082.5	4081.2	4132.5	4131.2	4132.5	4132.5	4132.5	4132.5
299	4120.0	4113.8	4167.5	4167.5	5876.2	5876.2	5876.2	5876.2	5876.2	5876.2	5925.0	5926.2	5926.2	5926.2	5926.2	5926.2
300	4110.0	4171.2	4168.8	4173.8	5882.5	5882.5	5882.5	5935.0	5933.8	5933.8	5932.5	5932.5	5932.5	5933.8	5933.8	5935.0
301	4168.8	4172.5	4173.8	4163.8	5940.0	5940.0	5940.0	5940.0	5940.0	5940.0	5940.0	5940.0	5940.0	5940.0	5940.0	5940.0
302	4168.8	4178.8	4163.8	4221.2	5946.2	5946.2	5946.2	5947.5	5948.8	5947.5	5945.0	5946.2	5946.2	5998.8	5997.5	5998.8
303	4173.8	4168.8	4222.5	4221.2	5953.8	5953.8	5953.8	5955.0	5953.8	5953.8	6003.8	6005.0	6003.8	6003.8	6003.8	6005.0
304	4163.8	4226.2	4222.5	4228.8	5960.0	5960.0	5961.2	6012.5	6012.5	6012.5	6010.0	6010.0	6010.0	6012.5	6012.5	6012.5
305	4222.5	4226.2	4228.8	4220.0	6017.5	6018.8	6017.5	6017.5	6018.8	6017.5	6017.5	6018.8	6017.5	6018.8	6017.5	6018.8
306	4222.5	4231.2	4218.8	4276.2	6023.8	6023.8	6023.8	6026.2	6026.2	6025.0	6023.8	6023.8	6023.8	6076.2	6076.2	6075.0
307	4227.5	4223.8	4276.2	4276.2	6032.5	6032.5	6032.5	6032.5	6032.5	6031.2	6082.5	6081.2	6082.5	6082.5	6082.5	6081.2
399	5470.0	5465.0	5518.8	5518.8	7826.2	7826.2	7826.2	7825.0	7826.2	7826.2	7876.2	7876.2	7876.2	7876.2	7876.2	7876.2
400	5460.0	5522.5	5518.8	5525.0	7832.5	7832.5	7832.5	7883.8	7883.8	7883.8	7882.5	7882.5	7882.5	7885.0	7883.8	7883.8
401	5517.5	5522.5	5523.8	5516.2	7890.0	7890.0	7890.0	7890.0	7890.0	7890.0	7890.0	7890.0	7890.0	7891.2	7890.0	7890.0
402	5517.5	5527.5	5513.8	5571.2	7896.2	7896.2	7896.2	7897.5	7898.8	7897.5	7895.0	7896.2	7896.2	7948.8	7947.5	7948.8
403	5523.8	5520.0	5572.5	5572.5	7903.8	7903.8	7903.8	7903.8	7905.0	7903.8	7953.8	7953.8	7955.0	7953.8	7953.8	7953.8
404	5515.0	5576.2	5572.5	5578.8	7910.0	7910.0	7910.0	7962.5	7962.5	7962.5	7960.0	7960.0	7960.0	7962.5	7962.5	7962.5
405	5572.5	5576.2	5578.8	5568.8	7967.5	7967.5	7968.8	7967.5	7968.8	7967.5	7967.5	7968.8	7967.5	7968.8	7967.5	7968.8
406	5572.5	5581.2	5568.8	5626.2	7975.0	7973.8	7973.8	7976.2	7976.2	7976.2	7973.8	7973.8	7973.8	8026.2	8025.0	8026.2
407	5577.5	5572.5	5626.2	5626.2	7982.5	7982.5	7982.5	7982.5	7982.5	7982.5	8032.5	8032.5	8032.5	8032.5	8032.5	8032.5
499	6820.0	6815.0	6868.8	6867.5	9776.2	9776.2	9776.2	9776.2	9776.2	9776.2	9826.2	9826.2	9826.2	9826.2	9826.2	9826.2
500	6811.2	6872.5	6867.5	6873.8	9782.5	9782.5	9782.5	9835.0	9833.8	9833.8	9832.5	9832.5	9831.2	9833.8	9833.8	9833.8
501	6868.8	6872.5	6875.0	6863.8	9840.0	9840.0	9840.0	9840.0	9840.0	9841.2	9840.0	9840.0	9840.0	9840.0	9840.0	9840.0
502	6867.5	6877.5	6863.8	6922.5	9846.2	9846.2	9846.2	9847.5	9847.5	9848.8	9846.2	9846.2	9846.2	9898.8	9898.8	9897.5
503	6873.8	6868.8	6922.5	6922.5	9853.8	9853.8	9853.8	9853.8	9855.0	9853.8	9905.0	9903.8	9903.8	9905.0	9903.8	9903.8
504	6865.0	6926.2	6922.5	6928.8	9860.0	9860.0	9860.0	9912.5	9912.5	9912.5	9910.0	9910.0	9910.0	9912.5	9912.5	9912.5
505	6922.5	6926.2	6928.8	6918.8	9917.5	9918.8	9917.5	9917.5	9917.5	9918.8	9917.5	9917.5	9917.5	9918.8	9917.5	9917.5
506	6921.2	6932.5	6918.8	6976.2	9923.8	9923.8	9923.8	9926.2	9926.2	9926.2	9925.0	9923.8	9923.8	9976.2	9976.2	9976.2
507	6928.8	6922.5	6976.2	6976.2	9932.5	9932.5	9932.5	9931.2	9931.2	9932.5	9982.5	9982.5	9982.5	9982.5	9982.5	9982.5
508	6917.5	6980.0	6975.0	6982.5	9938.8	9937.5	9937.5	9991.2	9990.0	9990.0	9987.5	9987.5	9988.8	9990.0	9990.0	9990.0
509	6976.2	6980.0	6981.2	6972.5	9995.0	9996.2	9996.2	9996.2	9996.2	9996.2	9996.2	9996.2	9996.2	9995.0	9996.2	9996.2
510	6976.2	6986.2	6971.2	7030.0	10001.2	10002.5	10002.5	10003.8	10003.8	10005.0	10002.5	10001.2	10002.5	10055.0	10053.8	10055.0
511	6981.2	6976.2	7030.0	7031.2	10010.0	10010.0	10010.0	10010.0	10010.0	10010.0	10060.0	10060.0	10060.0	10060.0	10060.0	10060.0
512	6972.5	7033.8	7030.0	7036.2	10016.2	10016.2	10016.2	10068.8	10067.5	10067.5	10066.2	10066.2	10066.2	10067.5	10067.5	10067.5

memcpy_armv6m
 FLASH
Size	 0-0	 1-1	 2-2	 3-3	 0-1	 0-2	 0-3	 1-0	 1-2	 1-3	 2-0	 2-1	 2-3	 3-0	 3-1	 3-2
0	35.0	36.2	35.0	35.0	35.0	36.2	35.0	35.0	35.0	35.0	35.0	35.0	36.2	35.0	35.0	35.0
1	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	91.2	91.2	90.0	90.0	90.0	90.0
2	95.0	93.8	95.0	145.0	93.8	93.8	93.8	95.0	95.0	95.0	93.8	93.8	93.8	143.8	143.8	143.8
3	97.5	97.5	147.5	147.5	97.5	98.8	98.8	97.5	97.5	97.5	147.5	147.5	147.5	147.5	147.5	147.5
4	102.5	152.5	152.5	152.5	102.5	101.2	101.2	151.2	151.2	152.5	152.5	152.5	152.5	152.5	152.5	152.5
5	156.2	156.2	156.2	156.2	155.0	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	155.0
6	160.0	160.0	160.0	210.0	160.0	160.0	160.0	160.0	160.0	160.0	161.2	160.0	160.0	210.0	210.0	210.0
7	165.0	163.8	213.8	213.8	163.8	163.8	163.8	163.8	163.8	163.8	213.8	213.8	213.8	213.8	213.8	215.0
8	160.0	230.0	226.2	232.5	180.0	180.0	181.2	230.0	231.2	230.0	230.0	230.0	230.0	230.0	230.0	230.0
9	218.8	230.0	231.2	221.2	235.0	233.8	233.8	233.8	233.8	233.8	233.8	233.8	233.8	233.8	235.0	235.0
10	218.8	236.2	222.5	280.0	237.5	238.8	238.8	238.8	238.8	238.8	238.8	237.5	237.5	287.5	287.5	287.5
11	223.8	226.2	280.0	280.0	242.5	241.2	241.2	241.2	241.2	242.5	292.5	292.5	292.5	292.5	292.5	292.5
12	213.8	283.8	280.0	286.2	246.2	246.2	246.2	296.2	296.2	296.2	296.2	295.0	295.0	295.0	296.2	296.2
13	272.5	283.8	286.2	276.2	300.0	300.0	300.0	300.0	300.0	300.0	300.0	300.0	300.0	300.0	300.0	300.0
14	271.2	290.0	276.2	333.8	303.8	305.0	305.0	305.0	305.0	305.0	305.0	303.8	303.8	353.8	353.8	355.0
15	277.5	281.2	335.0	335.0	308.8	307.5	307.5	307.5	307.5	307.5	357.5	357.5	358.8	358.8	358.8	357.5
16	268.8	337.5	333.8	340.0	312.5	312.5	312.5	362.5	361.2	362.5	362.5	362.5	362.5	362.5	362.5	362.5
17	325.0	338.8	340.0	330.0	377.5	378.8	366.2	362.5	378.8	366.2	362.5	377.5	366.2	362.5	376.2	378.8
18	326.2	345.0	328.8	386.2	380.0	371.2	372.5	366.2	370.0	372.5	366.2	381.2	372.5	418.8	430.0	420.0
19	332.5	333.8	386.2	386.2	375.0	377.5	377.5	370.0	378.8	378.8	420.0	425.0	427.5	420.0	423.8	427.5
20	322.5	390.0	386.2	391.2	380.0	381.2	380.0	412.5	433.8	430.0	412.5	430.0	430.0	411.2	430.0	432.5
21	380.0	390.0	392.5	382.5	436.2	436.2	423.8	421.2	436.2	422.5	417.5	436.2	423.8	420.0	436.2	436.2
22	380.0	396.2	382.5	440.0	437.5	428.8	430.0	423.8	427.5	430.0	425.0	437.5	430.0	476.2	487.5	478.8
23	386.2	386.2	440.0	440.0	431.2	433.8	436.2	427.5	436.2	433.8	477.5	482.5	486.2	478.8	480.0	486.2
24	376.2	443.8	440.0	446.2	438.8	440.0	438.8	470.0	492.5	487.5	470.0	488.8	488.8	470.0	488.8	490.0
25	433.8	443.8	446.2	436.2	493.8	493.8	482.5	478.8	493.8	481.2	478.8	493.8	482.5	478.8	492.5	493.8
26	435.0	450.0	435.0	493.8	496.2	486.2	488.8	482.5	486.2	487.5	482.5	496.2	487.5	533.8	546.2	535.0
27	440.0	441.2	493.8	493.8	490.0	493.8	493.8	486.2	495.0	493.8	536.2	540.0	545.0	536.2	540.0	543.8
28	430.0	497.5	495.0	500.0	496.2	498.8	496.2	527.5	551.2	545.0	527.5	546.2	546.2	527.5	546.2	548.8
29	488.8	498.8	500.0	490.0	551.2	552.5	540.0	536.2	552.5	537.5	533.8	552.5	540.0	536.2	551.2	552.5
30	488.8	503.8	490.0	548.8	553.8	545.0	546.2	540.0	543.8	546.2	540.0	553.8	546.2	591.2	605.0	593.8
31	495.0	493.8	548.8	547.5	548.8	550.0	552.5	543.8	552.5	551.2	593.8	598.8	602.5	593.8	596.2	601.2
32	483.8	552.5	548.8	555.0	553.8	556.2	553.8	585.0	607.5	603.8	586.2	603.8	605.0	586.2	603.8	605.0
33	542.5	552.5	553.8	546.2	610.0	610.0	597.5	595.0	610.0	597.5	595.0	610.0	597.5	595.0	607.5	610.0
34	542.5	557.5	543.8	602.5	612.5	602.5	603.8	597.5	602.5	603.8	597.5	612.5	603.8	650.0	661.2	652.5
35	547.5	551.2	602.5	602.5	606.2	610.0	610.0	602.5	610.0	610.0	652.5	656.2	660.0	651.2	656.2	660.0
36	538.8	605.0	602.5	607.5	611.2	615.0	611.2	645.0	666.2	661.2	645.0	661.2	662.5	643.8	661.2	665.0
37	595.0	606.2	608.8	597.5	668.8	668.8	656.2	652.5	667.5	653.8	650.0	667.5	656.2	652.5	667.5	668.8
38	596.2	612.5	598.8	656.2	670.0	660.0	662.5	656.2	660.0	661.2	656.2	670.0	662.5	708.8	720.0	710.0
39	601.2	602.5	656.2	656.2	665.0	666.2	668.8	660.0	667.5	666.2	710.0	713.8	717.5	710.0	712.5	717.5
40	592.5	660.0	656.2	661.2	670.0	671.2	671.2	701.2	725.0	720.0	701.2	721.2	720.0	701.2	721.2	722.5
41	650.0	660.0	662.5	652.5	726.2	726.2	713.8	711.2	725.0	715.0	710.0	726.2	713.8	710.0	723.8	726.2
42	650.0	666.2	651.2	710.0	728.8	718.8	720.0	715.0	717.5	720.0	713.8	727.5	720.0	766.2	778.8	768.8
43	655.0	656.2	710.0	710.0	722.5	726.2	725.0	717.5	726.2	726.2	767.5	772.5	776.2	767.5	772.5	776.2
44	646.2	715.0	710.0	716.2	727.5	730.0	728.8	760.0	781.2	778.8	760.0	778.8	778.8	760.0	778.8	780.0
45	703.8	713.8	716.2	706.2	785.0	783.8	772.5	767.5	785.0	770.0	766.2	783.8	771.2	768.8	783.8	783.8
46	705.0	720.0	706.2	763.8	786.2	776.2	777.5	772.5	776.2	777.5	772.5	785.0	777.5	823.8	836.2	825.0
47	710.0	710.0	765.0	763.8	780.0	782.5	783.8	775.0	783.8	782.5	826.2	830.0	833.8	826.2	827.5	833.8
48	700.0	768.8	763.8	770.0	786.2	787.5	786.2	818.8	840.0	836.2	818.8	836.2	836.2	818.8	836.2	837.5
49	757.5	768.8	770.0	762.5	842.5	841.2	830.0	825.0	841.2	830.0	826.2	842.5	830.0	826.2	840.0	842.5
50	757.5	775.0	760.0	817.5	845.0	833.8	836.2	830.0	833.8	836.2	830.0	845.0	836.2	881.2	895.0	883.8
51	763.8	766.2	818.8	818.8	837.5	842.5	841.2	835.0	841.2	842.5	883.8	887.5	892.5	883.8	888.8	892.5
52	755.0	822.5	818.8	823.8	843.8	846.2	843.8	876.2	897.5	895.0	876.2	895.0	893.8	876.2	895.0	896.2
53	811.2	821.2	823.8	813.8	900.0	900.0	888.8	885.0	900.0	886.2	881.2	900.0	888.8	885.0	900.0	900.0
54	812.5	827.5	813.8	872.5	901.2	892.5	893.8	887.5	892.5	893.8	887.5	902.5	895.0	940.0	952.5	942.5
55	817.5	817.5	872.5	872.5	896.2	898.8	900.0	892.5	900.0	897.5	942.5	946.2	950.0	942.5	943.8	950.0
56	808.8	876.2	871.2	877.5	902.5	903.8	901.2	935.0	956.2	951.2	935.0	951.2	952.5	933.8	951.2	955.0
57	865.0	876.2	878.8	868.8	957.5	958.8	946.2	942.5	957.5	946.2	942.5	958.8	946.2	942.5	956.2	957.5
58	866.2	881.2	867.5	925.0	960.0	950.0	952.5	946.2	950.0	951.2	946.2	960.0	952.5	998.8	1010.0	1000.0
59	872.5	872.5	926.2	926.2	953.8	957.5	958.8	950.0	958.8	958.8	1000.0	1005.0	1008.8	1000.0	1003.8	1008.8
60	862.5	931.2	926.2	932.5	960.0	962.5	960.0	992.5	1013.8	1010.0	992.5	1011.2	1010.0	992.5	1010.0	1012.5
61	920.0	930.0	931.2	922.5	1016.2	1016.2	1003.8	1000.0	1016.2	1002.5	998.8	1016.2	1005.0	1000.0	1016.2	1016.2
62	920.0	936.2	921.2	980.0	1018.8	1008.8	1011.2	1003.8	1007.5	1011.2	1003.8	1017.5	1011.2	1056.2	1067.5	1057.5
63	926.2	926.2	980.0	980.0	1012.5	1013.8	1016.2	1007.5	1015.0	1013.8	1057.5	1062.5	1066.2	1057.5	1060.0	1065.0
64	916.2	983.8	980.0	986.2	1018.8	1020.0	1018.8	1050.0	1072.5	1068.8	1050.0	1067.5	1068.8	1050.0	1068.8	1070.0
65	973.8	985.0	986.2	978.8	1075.0	1073.8	1062.5	1057.5	1073.8	1061.2	1057.5	1075.0	1062.5	1057.5	1071.2	1073.8
66	975.0	990.0	975.0	1033.8	1076.2	1066.2	1067.5	1062.5	1066.2	1068.8	1061.2	1076.2	1067.5	1113.8	1126.2	1116.2
67	980.0	982.5	1033.8	1035.0	1070.0	1073.8	1073.8	1066.2	1073.8	1073.8	1116.2	1120.0	1123.8	1116.2	1120.0	1125.0
68	970.0	1038.8	1033.8	1040.0	1076.2	1078.8	1076.2	1107.5	1130.0	1126.2	1107.5	1126.2	1126.2	1107.5	1126.2	1127.5
69	1028.8	1037.5	1040.0	1030.0	1132.5	1132.5	1120.0	1116.2	1132.5	1117.5	1115.0	1132.5	1120.0	1116.2	1132.5	1132.5
70	1028.8	1043.8	1030.0	1088.8	1133.8	1123.8	1126.2	1120.0	1123.8	1126.2	1120.0	1135.0	1126.2	1172.5	1183.8	1173.8
71	1035.0	1035.0	1088.8	1088.8	1127.5	1130.0	1131.2	1123.8	1131.2	1130.0	1173.8	1178.8	1182.5	1175.0	1176.2	1182.5
72	1023.8	1092.5	1088.8	1093.8	1135.0	1136.2	1133.8	1166.2	1188.8	1183.8	1166.2	1183.8	1183.8	1166.2	1185.0	1186.2
73	1082.5	1092.5	1093.8	1083.8	1191.2	1190.0	1178.8	1175.0	1190.0	1178.8	1173.8	1190.0	1178.8	1175.0	1188.8	1190.0
74	1081.2	1098.8	1083.8	1142.5	1192.5	1182.5	1185.0	1177.5	1181.2	1183.8	1177.5	1192.5	1185.0	1230.0	1242.5	1232.5
75	1087.5	1088.8	1141.2	1142.5	1186.2	1191.2	1190.0	1182.5	1190.0	1191.2	1232.5	1236.2	1240.0	1232.5	1236.2	1241.2
76	1077.5	1146.2	1141.2	1148.8	1191.2	1193.8	1191.2	1223.8	1246.2	1242.5	1223.8	1242.5	1241.2	1223.8	1242.5	1243.8
77	1136.2	1146.2	1148.8	1137.5	1247.5	1247.5	1236.2	1232.5	1248.8	1233.8	1230.0	1248.8	1236.2	1231.2	1247.5	1248.8
78	1136.2	1152.5	1138.8	1196.2	1250.0	1240.0	1242.5	1236.2	1240.0	1242.5	1236.2	1250.0	1242.5	1288.8	1301.2	1290.0
79	1142.5	1142.5	1196.2	1196.2	1243.8	1245.0	1247.5	1241.2	1247.5	1245.0	1290.0	1293.8	1298.8	1290.0	1291.2	1297.5
80	1131.2	1200.0	1196.2	1201.2	1250.0	1252.5	1250.0	1282.5	1305.0	1300.0	1282.5	1300.0	1301.2	1282.5	1300.0	1302.5
81	1190.0	1200.0	1201.2	1193.8	1306.2	1305.0	1293.8	1290.0	1306.2	1293.8	1290.0	1305.0	1293.8	1290.0	1303.8	1306.2
82	1190.0	1205.0	1192.5	1251.2	1308.8	1298.8	1301.2	1293.8	1297.5	1300.0	1293.8	1307.5	1300.0	1346.2	1358.8	1348.8
83	1196.2	1198.8	1250.0	1251.2	1302.5	1306.2	1306.2	1298.8	1306.2	1305.0	1347.5	1352.5	1356.2	1348.8	1351.2	1356.2
99	1411.2	1413.8	1466.2	1466.2	1535.0	1537.5	1538.8	1530.0	1538.8	1538.8	1580.0	1583.8	1587.5	1580.0	1583.8	1587.5
100	1401.2	1470.0	1466.2	1472.5	1541.2	1541.2	1540.0	1572.5	1593.8	1590.0	1572.5	1590.0	1591.2	1572.5	1590.0	1592.5
101	1460.0	1470.0	1472.5	1461.2	1596.2	1596.2	1583.8	1580.0	1596.2	1582.5	1578.8	1595.0	1583.8	1580.0	1596.2	1596.2
102	1460.0	1476.2	1461.2	1520.0	1597.5	1588.8	1590.0	1583.8	1587.5	1591.2	1583.8	1597.5	1591.2	1636.2	1647.5	1637.5
103	1466.2	1466.2	1520.0	1520.0	1591.2	1593.8	1595.0	1587.5	1596.2	1595.0	1638.8	1642.5	1646.2	1638.8	1641.2	1646.2
104	1456.2	1525.0	1520.0	1526.2	1598.8	1600.0	1597.5	1630.0	1652.5	1647.5	1631.2	1647.5	1648.8	1630.0	1648.8	1650.0
105	1513.8	1525.0	1526.2	1516.2	1655.0	1653.8	1641.2	1637.5	1655.0	1642.5	1637.5	1655.0	1642.5	1637.5	1652.5	1655.0
106	1513.8	1530.0	1516.2	1575.0	1656.2	1646.2	1648.8	1641.2	1645.0	1647.5	1642.5	1656.2	1648.8	1693.8	1705.0	1696.2
107	1520.0	1520.0	1575.0	1575.0	1650.0	1653.8	1653.8	1646.2	1653.8	1653.8	1696.2	1700.0	1705.0	1696.2	1700.0	1705.0
199	2762.5	2762.5	2816.2	2816.2	2983.8	2986.2	2987.5	2980.0	2988.8	2986.2	3031.2	3033.8	3037.5	3030.0	3032.5	3037.5
200	2752.5	2821.2	2816.2	2822.5	2990.0	2992.5	2990.0	3021.2	3043.8	3040.0	3022.5	3040.0	3040.0	3021.2	3040.0	3042.5
201	2810.0	2820.0	2821.2	2812.5	3046.2	3046.2	3033.8	3030.0	3046.2	3035.0	3030.0	3046.2	3035.0	3030.0	3045.0	3046.2
202	2810.0	2826.2	2811.2	2870.0	3047.5	3038.8	3040.0	3033.8	3038.8	3040.0	3033.8	3047.5	3040.0	3086.2	3098.8	3088.8
203	2816.2	2816.2	2870.0	2870.0	3042.5	3046.2	3046.2	3037.5	3046.2	3046.2	3087.5	3092.5	3096.2	3087.5	3092.5	3096.2
204	2806.2	2873.8	2870.0	2876.2	3048.8	3050.0	3047.5	3080.0	3102.5	3097.5	3080.0	3097.5	3097.5	3081.2	3097.5	3101.2
205	2863.8	2873.8	2875.0	2866.2	3103.8	3103.8	3091.2	3087.5	3105.0	3090.0	3086.2	3105.0	3092.5	3088.8	3105.0	3103.8
206	2863.8	2880.0	2866.2	2923.8	3106.2	3095.0	3097.5	3092.5	3096.2	3098.8	3091.2	3106.2	3097.5	3143.8	3156.2	3146.2
207	2870.0	2870.0	2923.8	2923.8	3101.2	3101.2	3103.8	3096.2	3103.8	3102.5	3146.2	3150.0	3153.8	3146.2	3147.5	3155.0
299	4112.5	4111.2	4166.2	4166.2	4435.0	4437.5	4437.5	4430.0	4437.5	4437.5	4480.0	4483.8	4487.5	4480.0	4483.8	4488.8
300	4101.2	4170.0	4166.2	4171.2	4440.0	4442.5	4440.0	4471.2	4493.8	4490.0	4472.5	4490.0	4490.0	4472.5	4490.0	4492.5
301	4160.0	4170.0	4171.2	4162.5	4496.2	4496.2	4483.8	4480.0	4496.2	4481.2	4477.5	4495.0	4483.8	4480.0	4496.2	4495.0
302	4160.0	4176.2	4162.5	4220.0	4498.8	4487.5	4491.2	4483.8	4488.8	4490.0	4483.8	4498.8	4491.2	4536.2	4548.8	4537.5
303	4166.2	4166.2	4220.0	4220.0	4492.5	4493.8	4496.2	4487.5	4496.2	4493.8	4537.5	4541.2	4546.2	4538.8	4541.2	4546.2
304	4156.2	4223.8	4220.0	4226.2	4497.5	4501.2	4497.5	4530.0	4552.5	4548.8	4530.0	4547.5	4547.5	4530.0	4547.5	4550.0
305	4213.8	4223.8	4226.2	4218.8	4553.8	4553.8	4542.5	4538.8	4553.8	4542.5	4537.5	4553.8	4542.5	4537.5	4551.2	4553.8
306	4215.0	4230.0	4216.2	4273.8	4556.2	4545.0	4547.5	4541.2	4546.2	4547.5	4541.2	4556.2	4548.8	4593.8	4606.2	4596.2
307	4220.0	4221.2	4275.0	4275.0	4550.0	4555.0	4553.8	4546.2	4555.0	4553.8	4596.2	4601.2	4603.8	4596.2	4600.0	4603.8
399	5462.5	5461.2	5516.2	5516.2	5885.0	5886.2	5888.8	5881.2	5887.5	5886.2	5930.0	5935.0	5937.5	5930.0	5932.5	5937.5
400	5452.5	5520.0	5516.2	5522.5	5890.0	5891.2	5890.0	5922.5	5943.8	5940.0	5922.5	5940.0	5940.0	5922.5	5940.0	5942.5
401	5510.0	5521.2	5522.5	5513.8	5946.2	5946.2	5935.0	5930.0	5946.2	5933.8	5930.0	5946.2	5935.0	5930.0	5945.0	5946.2
402	5511.2	5526.2	5512.5	5570.0	5947.5	5937.5	5940.0	5933.8	5937.5	5940.0	5933.8	5948.8	5941.2	5986.2	5998.8	5988.8
403	5516.2	5518.8	5570.0	5570.0	5942.5	5946.2	5946.2	5937.5	5946.2	5946.2	5987.5	5991.2	5996.2	5987.5	5991.2	5996.2
404	5505.0	5573.8	5570.0	5576.2	5947.5	5950.0	5947.5	5980.0	6002.5	5998.8	5981.2	5997.5	5997.5	5981.2	5997.5	6000.0
405	5565.0	5575.0	5576.2	5566.2	6005.0	6003.8	5992.5	5987.5	6003.8	5990.0	5986.2	6005.0	5992.5	5988.8	6005.0	6003.8
406	5563.8	5580.0	5566.2	5623.8	6006.2	5996.2	5997.5	5991.2	5996.2	5998.8	5992.5	6006.2	5997.5	6045.0	6056.2	6046.2
407	5570.0	5570.0	5625.0	5625.0	6000.0	6001.2	6003.8	5996.2	6003.8	6002.5	6046.2	6050.0	6053.8	6046.2	6048.8	6055.0
499	6812.5	6813.8	6866.2	6866.2	7333.8	7338.8	7338.8	7330.0	7338.8	7338.8	7380.0	7383.8	7388.8	7380.0	7383.8	7387.5
500	6801.2	6870.0	6866.2	6872.5	7340.0	7342.5	7340.0	7372.5	7395.0	7390.0	7372.5	7390.0	7390.0	7372.5	7390.0	7392.5
501	6860.0	6870.0	6872.5	6861.2	7396.2	7396.2	7385.0	7380.0	7396.2	7381.2	7377.5	7396.2	7383.8	7380.0	7396.2	7396.2
502	6861.2	6876.2	6862.5	6920.0	7397.5	7387.5	7391.2	7383.8	7388.8	7390.0	7383.8	7397.5	7390.0	7436.2	7448.8	7438.8
